[0.087s] Invoking command in '/home/tomas-jelinek/clearpath_sim_ws/build/clearpath_mounts_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/tomas-jelinek/clearpath_sim_ws/build/clearpath_mounts_description -- -j8 -l8
[0.955s] Invoked command in '/home/tomas-jelinek/clearpath_sim_ws/build/clearpath_mounts_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/tomas-jelinek/clearpath_sim_ws/build/clearpath_mounts_description -- -j8 -l8
[1.049s] Invoking command in '/home/tomas-jelinek/clearpath_sim_ws/build/clearpath_mounts_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/tomas-jelinek/clearpath_sim_ws/build/clearpath_mounts_description
[1.077s] -- Install configuration: ""
[1.102s] -- Execute custom install script
[1.102s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_mounts_description/share/clearpath_mounts_description/meshes/disk.stl
[1.124s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_mounts_description/share/clearpath_mounts_description/meshes/fath_pivot_mount.dae
[1.127s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_mounts_description/share/clearpath_mounts_description/meshes/fath_pivot_mount_base.dae
[1.127s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_mounts_description/share/clearpath_mounts_description/meshes/pacs/bracket_extension_20.stl
[1.128s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_mounts_description/share/clearpath_mounts_description/meshes/pacs/bracket_extension_40.stl
[1.128s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_mounts_description/share/clearpath_mounts_description/meshes/pacs/bracket_extension_60.stl
[1.128s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_mounts_description/share/clearpath_mounts_description/meshes/pacs/bracket_extension_80.stl
[1.144s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_mounts_description/share/clearpath_mounts_description/meshes/pacs/bracket_horizontal.stl
[1.144s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_mounts_description/share/clearpath_mounts_description/meshes/pacs/bracket_horizontal_large.stl
[1.144s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_mounts_description/share/clearpath_mounts_description/meshes/pacs/bracket_vertical.stl
[1.144s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_mounts_description/share/clearpath_mounts_description/meshes/pacs/riser_1x7.stl
[1.151s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_mounts_description/share/clearpath_mounts_description/meshes/pacs/riser_8x7.stl
[1.160s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_mounts_description/share/clearpath_mounts_description/meshes/sick_inverted.dae
[1.160s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_mounts_description/share/clearpath_mounts_description/meshes/sick_upright.stl
