[0.019s] Invoking command in '/home/tomas-jelinek/clearpath_sim_ws/build/clearpath_platform_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/tomas-jelinek/clearpath_sim_ws/src/clearpath_common/clearpath_platform_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform_description
[0.293s] -- The C compiler identification is GNU 11.4.0
[0.293s] -- The CXX compiler identification is GNU 11.4.0
[0.294s] -- Detecting C compiler ABI info
[0.294s] -- Detecting C compiler ABI info - done
[0.294s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.294s] -- Detecting C compile features
[0.294s] -- Detecting C compile features - done
[0.294s] -- Detecting CXX compiler ABI info
[0.374s] -- Detecting CXX compiler ABI info - done
[0.378s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.378s] -- Detecting CXX compile features
[0.378s] -- Detecting CXX compile features - done
[0.384s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.570s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.646s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.761s] -- Configuring done
[0.763s] -- Generating done
[0.765s] -- Build files have been written to: /home/tomas-jelinek/clearpath_sim_ws/build/clearpath_platform_description
[0.772s] Invoked command in '/home/tomas-jelinek/clearpath_sim_ws/build/clearpath_platform_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/tomas-jelinek/clearpath_sim_ws/src/clearpath_common/clearpath_platform_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform_description
[0.775s] Invoking command in '/home/tomas-jelinek/clearpath_sim_ws/build/clearpath_platform_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/tomas-jelinek/clearpath_sim_ws/build/clearpath_platform_description -- -j8 -l8
[0.815s] Invoked command in '/home/tomas-jelinek/clearpath_sim_ws/build/clearpath_platform_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/tomas-jelinek/clearpath_sim_ws/build/clearpath_platform_description -- -j8 -l8
[0.837s] Invoking command in '/home/tomas-jelinek/clearpath_sim_ws/build/clearpath_platform_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/tomas-jelinek/clearpath_sim_ws/build/clearpath_platform_description
[1.068s] -- Install configuration: ""
[1.068s] -- Execute custom install script
[1.068s] -- Symlinking: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform_description/share/clearpath_platform_description/launch/description.launch.py
[1.068s] -- Symlinking: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/accessories/lidar_mount.stl
[1.068s] -- Symlinking: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/accessories/lms1xx_mount.dae
[1.068s] -- Symlinking: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/accessories/lms1xx_mount.stl
[1.068s] -- Symlinking: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/attachments/300_mm_sensor_arch.dae
[1.068s] -- Symlinking: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/attachments/300_mm_sensor_arch.stl
[1.069s] -- Symlinking: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/attachments/510_mm_sensor_arch.dae
[1.070s] -- Symlinking: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/attachments/510_mm_sensor_arch.stl
[1.070s] -- Symlinking: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/attachments/bumper.dae
[1.070s] -- Symlinking: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/attachments/bumper2.dae
[1.070s] -- Symlinking: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/attachments/bumper3.dae
[1.070s] -- Symlinking: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/attachments/bumper_extension.dae
[1.070s] -- Symlinking: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/attachments/large_top_plate.dae
[1.070s] -- Symlinking: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/attachments/large_top_plate_collision.stl
[1.070s] -- Symlinking: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/attachments/pacs_top_plate.stl
