[0.015s] Invoking command in '/home/tomas-jelinek/clearpath_sim_ws/build/clearpath_platform': CMAKE_PREFIX_PATH=/home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform_msgs:/home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform_description:/home/tomas-jelinek/clearpath_sim_ws/install/clearpath_control:/home/tomas-jelinek/clearpath_sim_ws/install/clearpath_common:/home/tomas-jelinek/clearpath_sim_ws/install/clearpath_generator_common:/home/tomas-jelinek/clearpath_sim_ws/install/clearpath_description:/home/tomas-jelinek/clearpath_sim_ws/install/clearpath_sensors_description:/home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform:/home/tomas-jelinek/clearpath_sim_ws/install/clearpath_msgs:/home/tomas-jelinek/clearpath_sim_ws/install/clearpath_mounts_description:/home/tomas-jelinek/clearpath_sim_ws/install/clearpath_manipulators:/home/tomas-jelinek/clearpath_sim_ws/install/clearpath_manipulators_description:/home/tomas-jelinek/clearpath_sim_ws/install/clearpath_customization:/home/tomas-jelinek/clearpath_sim_ws/install/obst_avoid:/home/tomas-jelinek/clearpath_sim_ws/install/clearpath_config:/opt/ros/humble LD_LIBRARY_PATH=/home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform_msgs/lib:/home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/tomas-jelinek/clearpath_sim_ws/build/clearpath_platform -- -j8 -l8
[0.064s] [ 13%] Built target clearpath_platform_lighting
[0.066s] [ 56%] Built target a200_hardware
[0.066s] [ 66%] Built target puma_hardware
[0.066s] [ 86%] Built target w200_hardware
[0.067s] [ 93%] Built target j100_hardware
[0.084s] [100%] Built target lighting_node
[0.094s] Invoked command in '/home/tomas-jelinek/clearpath_sim_ws/build/clearpath_platform' returned '0': CMAKE_PREFIX_PATH=/home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform_msgs:/home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform_description:/home/tomas-jelinek/clearpath_sim_ws/install/clearpath_control:/home/tomas-jelinek/clearpath_sim_ws/install/clearpath_common:/home/tomas-jelinek/clearpath_sim_ws/install/clearpath_generator_common:/home/tomas-jelinek/clearpath_sim_ws/install/clearpath_description:/home/tomas-jelinek/clearpath_sim_ws/install/clearpath_sensors_description:/home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform:/home/tomas-jelinek/clearpath_sim_ws/install/clearpath_msgs:/home/tomas-jelinek/clearpath_sim_ws/install/clearpath_mounts_description:/home/tomas-jelinek/clearpath_sim_ws/install/clearpath_manipulators:/home/tomas-jelinek/clearpath_sim_ws/install/clearpath_manipulators_description:/home/tomas-jelinek/clearpath_sim_ws/install/clearpath_customization:/home/tomas-jelinek/clearpath_sim_ws/install/obst_avoid:/home/tomas-jelinek/clearpath_sim_ws/install/clearpath_config:/opt/ros/humble LD_LIBRARY_PATH=/home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform_msgs/lib:/home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/tomas-jelinek/clearpath_sim_ws/build/clearpath_platform -- -j8 -l8
[0.144s] Invoking command in '/home/tomas-jelinek/clearpath_sim_ws/build/clearpath_platform': CMAKE_PREFIX_PATH=/home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform_msgs:/home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform_description:/home/tomas-jelinek/clearpath_sim_ws/install/clearpath_control:/home/tomas-jelinek/clearpath_sim_ws/install/clearpath_common:/home/tomas-jelinek/clearpath_sim_ws/install/clearpath_generator_common:/home/tomas-jelinek/clearpath_sim_ws/install/clearpath_description:/home/tomas-jelinek/clearpath_sim_ws/install/clearpath_sensors_description:/home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform:/home/tomas-jelinek/clearpath_sim_ws/install/clearpath_msgs:/home/tomas-jelinek/clearpath_sim_ws/install/clearpath_mounts_description:/home/tomas-jelinek/clearpath_sim_ws/install/clearpath_manipulators:/home/tomas-jelinek/clearpath_sim_ws/install/clearpath_manipulators_description:/home/tomas-jelinek/clearpath_sim_ws/install/clearpath_customization:/home/tomas-jelinek/clearpath_sim_ws/install/obst_avoid:/home/tomas-jelinek/clearpath_sim_ws/install/clearpath_config:/opt/ros/humble LD_LIBRARY_PATH=/home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform_msgs/lib:/home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --install /home/tomas-jelinek/clearpath_sim_ws/build/clearpath_platform
[0.149s] -- Install configuration: ""
[0.149s] -- Execute custom install script
[0.149s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform/share/clearpath_platform/src/a200/hardware.xml
[0.150s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform/share/clearpath_platform/src/j100/hardware.xml
[0.150s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform/share/clearpath_platform/src/w200/hardware.xml
[0.150s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform/share/clearpath_platform/src/puma/hardware.xml
[0.150s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform/lib/liba200_hardware.so
[0.150s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform/lib/libj100_hardware.so
