[0.224s] Invoking command in '/home/tomas-jelinek/clearpath_sim_ws/build/clearpath_manipulators': CMAKE_PREFIX_PATH=/home/tomas-jelinek/clearpath_sim_ws/install/clearpath_manipulators_description:/home/tomas-jelinek/clearpath_sim_ws/install/clearpath_common:/home/tomas-jelinek/clearpath_sim_ws/install/clearpath_generator_common:/home/tomas-jelinek/clearpath_sim_ws/install/clearpath_description:/home/tomas-jelinek/clearpath_sim_ws/install/clearpath_sensors_description:/home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform:/home/tomas-jelinek/clearpath_sim_ws/install/clearpath_msgs:/home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform_msgs:/home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform_description:/home/tomas-jelinek/clearpath_sim_ws/install/clearpath_mounts_description:/home/tomas-jelinek/clearpath_sim_ws/install/clearpath_manipulators:/home/tomas-jelinek/clearpath_sim_ws/install/clearpath_customization:/home/tomas-jelinek/clearpath_sim_ws/install/clearpath_control:/home/tomas-jelinek/clearpath_sim_ws/install/obst_avoid:/home/tomas-jelinek/clearpath_sim_ws/install/clearpath_config:/opt/ros/humble /usr/bin/cmake --build /home/tomas-jelinek/clearpath_sim_ws/build/clearpath_manipulators -- -j8 -l8
[0.252s] Invoked command in '/home/tomas-jelinek/clearpath_sim_ws/build/clearpath_manipulators' returned '0': CMAKE_PREFIX_PATH=/home/tomas-jelinek/clearpath_sim_ws/install/clearpath_manipulators_description:/home/tomas-jelinek/clearpath_sim_ws/install/clearpath_common:/home/tomas-jelinek/clearpath_sim_ws/install/clearpath_generator_common:/home/tomas-jelinek/clearpath_sim_ws/install/clearpath_description:/home/tomas-jelinek/clearpath_sim_ws/install/clearpath_sensors_description:/home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform:/home/tomas-jelinek/clearpath_sim_ws/install/clearpath_msgs:/home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform_msgs:/home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform_description:/home/tomas-jelinek/clearpath_sim_ws/install/clearpath_mounts_description:/home/tomas-jelinek/clearpath_sim_ws/install/clearpath_manipulators:/home/tomas-jelinek/clearpath_sim_ws/install/clearpath_customization:/home/tomas-jelinek/clearpath_sim_ws/install/clearpath_control:/home/tomas-jelinek/clearpath_sim_ws/install/obst_avoid:/home/tomas-jelinek/clearpath_sim_ws/install/clearpath_config:/opt/ros/humble /usr/bin/cmake --build /home/tomas-jelinek/clearpath_sim_ws/build/clearpath_manipulators -- -j8 -l8
[0.272s] Invoking command in '/home/tomas-jelinek/clearpath_sim_ws/build/clearpath_manipulators': CMAKE_PREFIX_PATH=/home/tomas-jelinek/clearpath_sim_ws/install/clearpath_manipulators_description:/home/tomas-jelinek/clearpath_sim_ws/install/clearpath_common:/home/tomas-jelinek/clearpath_sim_ws/install/clearpath_generator_common:/home/tomas-jelinek/clearpath_sim_ws/install/clearpath_description:/home/tomas-jelinek/clearpath_sim_ws/install/clearpath_sensors_description:/home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform:/home/tomas-jelinek/clearpath_sim_ws/install/clearpath_msgs:/home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform_msgs:/home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform_description:/home/tomas-jelinek/clearpath_sim_ws/install/clearpath_mounts_description:/home/tomas-jelinek/clearpath_sim_ws/install/clearpath_manipulators:/home/tomas-jelinek/clearpath_sim_ws/install/clearpath_customization:/home/tomas-jelinek/clearpath_sim_ws/install/clearpath_control:/home/tomas-jelinek/clearpath_sim_ws/install/obst_avoid:/home/tomas-jelinek/clearpath_sim_ws/install/clearpath_config:/opt/ros/humble /usr/bin/cmake --install /home/tomas-jelinek/clearpath_sim_ws/build/clearpath_manipulators
[0.278s] -- Install configuration: ""
[0.279s] -- Execute custom install script
[0.279s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_manipulators/share/clearpath_manipulators/config/cartesian_limits.yaml
[0.279s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_manipulators/share/clearpath_manipulators/config/control.yaml
[0.280s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_manipulators/share/clearpath_manipulators/config/kinematics/arm.yaml
[0.280s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_manipulators/share/clearpath_manipulators/config/kinematics/gripper.yaml
[0.280s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_manipulators/share/clearpath_manipulators/config/kinematics/lift.yaml
[0.280s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_manipulators/share/clearpath_manipulators/config/planning/_ompl/defaults.yaml
[0.280s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_manipulators/share/clearpath_manipulators/config/planning/_ompl/planning.yaml
[0.280s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_manipulators/share/clearpath_manipulators/config/planning/chomp/planning.yaml
[0.280s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_manipulators/share/clearpath_manipulators/config/planning/pilz/defaults.yaml
[0.280s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_manipulators/share/clearpath_manipulators/config/planning/pilz/planning.yaml
[0.280s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_manipulators/share/clearpath_manipulators/config/planning/pipeline.yaml
[0.280s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_manipulators/share/clearpath_manipulators/config/planning_scene.yaml
[0.280s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_manipulators/share/clearpath_manipulators/config/trajectory_execution.yaml
[0.281s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_manipulators/share/clearpath_manipulators/launch/control.launch.py
[0.281s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_manipulators/share/clearpath_manipulators/launch/manipulators.launch.py
[0.281s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_manipulators/share/clearpath_manipulators/launch/moveit.launch.py
[0.281s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_manipulators/share/ament_index/resource_index/package_run_dependencies/clearpath_manipulators
[0.281s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_manipulators/share/ament_index/resource_index/parent_prefix_path/clearpath_manipulators
[0.281s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_manipulators/share/clearpath_manipulators/environment/ament_prefix_path.sh
[0.281s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_manipulators/share/clearpath_manipulators/environment/ament_prefix_path.dsv
[0.283s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_manipulators/share/clearpath_manipulators/environment/path.sh
[0.283s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_manipulators/share/clearpath_manipulators/environment/path.dsv
[0.283s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_manipulators/share/clearpath_manipulators/local_setup.bash
[0.283s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_manipulators/share/clearpath_manipulators/local_setup.sh
