[0.025s] Invoking command in '/home/tomas-jelinek/clearpath_sim_ws/build/clearpath_sensors_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tomas-jelinek/clearpath_sim_ws/install/obst_avoid:/home/tomas-jelinek/clearpath_sim_ws/install/clearpath_config:/opt/ros/humble /usr/bin/cmake --build /home/tomas-jelinek/clearpath_sim_ws/build/clearpath_sensors_description -- -j8 -l8
[0.245s] Invoked command in '/home/tomas-jelinek/clearpath_sim_ws/build/clearpath_sensors_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tomas-jelinek/clearpath_sim_ws/install/obst_avoid:/home/tomas-jelinek/clearpath_sim_ws/install/clearpath_config:/opt/ros/humble /usr/bin/cmake --build /home/tomas-jelinek/clearpath_sim_ws/build/clearpath_sensors_description -- -j8 -l8
[0.271s] Invoking command in '/home/tomas-jelinek/clearpath_sim_ws/build/clearpath_sensors_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tomas-jelinek/clearpath_sim_ws/install/obst_avoid:/home/tomas-jelinek/clearpath_sim_ws/install/clearpath_config:/opt/ros/humble /usr/bin/cmake --install /home/tomas-jelinek/clearpath_sim_ws/build/clearpath_sensors_description
[0.284s] -- Install configuration: ""
[0.285s] -- Execute custom install script
[0.285s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/meshes/flir_blackfly.stl
[0.285s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/meshes/hokuyo_ust.stl
[0.285s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/meshes/hokuyo_utm30.stl
[0.285s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/meshes/novatel_smart6.stl
[0.285s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/meshes/novatel_smart7.stl
[0.285s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/meshes/oakd_lite.dae
[0.286s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/meshes/oakd_pro.dae
[0.287s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/meshes/sick_lms1xx_collision.stl
[0.287s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/meshes/sick_lms1xx_small.dae
[0.287s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/meshes/swift_antenna.stl
[0.287s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/urdf/chrobotics_um6.urdf.xacro
[0.287s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/urdf/flir_blackfly.urdf.xacro
[0.287s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/urdf/garmin_18x.urdf.xacro
[0.287s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/urdf/hokuyo_ust.urdf.xacro
[0.288s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/urdf/intel_realsense.urdf.xacro
[0.293s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/urdf/luxonis_oakd.urdf.xacro
[0.293s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/urdf/microstrain_gq7.urdf.xacro
[0.293s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/urdf/microstrain_imu.urdf.xacro
[0.293s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/urdf/novatel_smart6.urdf.xacro
[0.293s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/urdf/novatel_smart7.urdf.xacro
[0.294s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/urdf/phidgets_spatial.urdf.xacro
[0.294s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/urdf/redshift_um7.urdf.xacro
[0.294s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/urdf/sick_lms1xx.urdf.xacro
[0.294s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/urdf/stereolabs_zed.urdf.xacro
[0.294s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/urdf/swiftnav_duro.urdf.xacro
[0.295s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/urdf/velodyne_lidar.urdf.xacro
[0.295s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_sensors_description/share/ament_index/resource_index/package_run_dependencies/clearpath_sensors_description
[0.295s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_sensors_description/share/ament_index/resource_index/parent_prefix_path/clearpath_sensors_description
[0.295s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/environment/ament_prefix_path.sh
[0.295s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/environment/ament_prefix_path.dsv
[0.295s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/environment/path.sh
[0.295s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/environment/path.dsv
[0.296s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/local_setup.bash
[0.296s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/local_setup.sh
[0.300s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/local_setup.zsh
