[0.210s] Invoking command in '/home/tomas-jelinek/clearpath_sim_ws/build/clearpath_manipulators': AMENT_PREFIX_PATH=/home/tomas-jelinek/clearpath_sim_ws/install/clearpath_manipulators_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/tomas-jelinek/clearpath_sim_ws/install/clearpath_manipulators_description:/opt/ros/humble /usr/bin/cmake /home/tomas-jelinek/clearpath_sim_ws/src/clearpath_common/clearpath_manipulators -DCMAKE_INSTALL_PREFIX=/home/tomas-jelinek/clearpath_sim_ws/install/clearpath_manipulators
[0.220s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.339s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.413s] -- Configuring done
[0.423s] -- Generating done
[0.423s] -- Build files have been written to: /home/tomas-jelinek/clearpath_sim_ws/build/clearpath_manipulators
[0.423s] Invoked command in '/home/tomas-jelinek/clearpath_sim_ws/build/clearpath_manipulators' returned '0': AMENT_PREFIX_PATH=/home/tomas-jelinek/clearpath_sim_ws/install/clearpath_manipulators_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/tomas-jelinek/clearpath_sim_ws/install/clearpath_manipulators_description:/opt/ros/humble /usr/bin/cmake /home/tomas-jelinek/clearpath_sim_ws/src/clearpath_common/clearpath_manipulators -DCMAKE_INSTALL_PREFIX=/home/tomas-jelinek/clearpath_sim_ws/install/clearpath_manipulators
[0.425s] Invoking command in '/home/tomas-jelinek/clearpath_sim_ws/build/clearpath_manipulators': AMENT_PREFIX_PATH=/home/tomas-jelinek/clearpath_sim_ws/install/clearpath_manipulators_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/tomas-jelinek/clearpath_sim_ws/install/clearpath_manipulators_description:/opt/ros/humble /usr/bin/cmake --build /home/tomas-jelinek/clearpath_sim_ws/build/clearpath_manipulators -- -j8 -l8
[0.459s] Invoked command in '/home/tomas-jelinek/clearpath_sim_ws/build/clearpath_manipulators' returned '0': AMENT_PREFIX_PATH=/home/tomas-jelinek/clearpath_sim_ws/install/clearpath_manipulators_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/tomas-jelinek/clearpath_sim_ws/install/clearpath_manipulators_description:/opt/ros/humble /usr/bin/cmake --build /home/tomas-jelinek/clearpath_sim_ws/build/clearpath_manipulators -- -j8 -l8
[0.477s] Invoking command in '/home/tomas-jelinek/clearpath_sim_ws/build/clearpath_manipulators': AMENT_PREFIX_PATH=/home/tomas-jelinek/clearpath_sim_ws/install/clearpath_manipulators_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/tomas-jelinek/clearpath_sim_ws/install/clearpath_manipulators_description:/opt/ros/humble /usr/bin/cmake --install /home/tomas-jelinek/clearpath_sim_ws/build/clearpath_manipulators
[0.484s] -- Install configuration: ""
[0.484s] -- Execute custom install script
[0.485s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_manipulators/share/clearpath_manipulators/config/cartesian_limits.yaml
[0.485s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_manipulators/share/clearpath_manipulators/config/control.yaml
[0.485s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_manipulators/share/clearpath_manipulators/config/kinematics/arm.yaml
[0.485s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_manipulators/share/clearpath_manipulators/config/kinematics/gripper.yaml
[0.485s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_manipulators/share/clearpath_manipulators/config/kinematics/lift.yaml
[0.485s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_manipulators/share/clearpath_manipulators/config/planning/_ompl/defaults.yaml
[0.485s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_manipulators/share/clearpath_manipulators/config/planning/_ompl/planning.yaml
[0.485s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_manipulators/share/clearpath_manipulators/config/planning/chomp/planning.yaml
[0.486s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_manipulators/share/clearpath_manipulators/config/planning/pilz/defaults.yaml
[0.486s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_manipulators/share/clearpath_manipulators/config/planning/pilz/planning.yaml
[0.486s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_manipulators/share/clearpath_manipulators/config/planning/pipeline.yaml
[0.486s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_manipulators/share/clearpath_manipulators/config/planning_scene.yaml
[0.486s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_manipulators/share/clearpath_manipulators/config/trajectory_execution.yaml
[0.486s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_manipulators/share/clearpath_manipulators/launch/control.launch.py
[0.486s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_manipulators/share/clearpath_manipulators/launch/manipulators.launch.py
[0.486s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_manipulators/share/clearpath_manipulators/launch/moveit.launch.py
[0.487s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_manipulators/share/ament_index/resource_index/package_run_dependencies/clearpath_manipulators
[0.487s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_manipulators/share/ament_index/resource_index/parent_prefix_path/clearpath_manipulators
