[0.240s] Invoking command in '/home/tomas-jelinek/clearpath_sim_ws/build/clearpath_customization': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/tomas-jelinek/clearpath_sim_ws/src/clearpath_common/clearpath_customization -DCMAKE_INSTALL_PREFIX=/home/tomas-jelinek/clearpath_sim_ws/install/clearpath_customization
[0.254s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.365s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.372s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.439s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.440s] -- Added test 'lint_cmake' to check CMake code style
[0.440s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.442s] -- Added test 'xmllint' to check XML markup files
[0.443s] -- Configuring done
[0.447s] -- Generating done
[0.448s] -- Build files have been written to: /home/tomas-jelinek/clearpath_sim_ws/build/clearpath_customization
[0.604s] Invoked command in '/home/tomas-jelinek/clearpath_sim_ws/build/clearpath_customization' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/tomas-jelinek/clearpath_sim_ws/src/clearpath_common/clearpath_customization -DCMAKE_INSTALL_PREFIX=/home/tomas-jelinek/clearpath_sim_ws/install/clearpath_customization
[0.606s] Invoking command in '/home/tomas-jelinek/clearpath_sim_ws/build/clearpath_customization': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/tomas-jelinek/clearpath_sim_ws/build/clearpath_customization -- -j8 -l8
[0.649s] Invoked command in '/home/tomas-jelinek/clearpath_sim_ws/build/clearpath_customization' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/tomas-jelinek/clearpath_sim_ws/build/clearpath_customization -- -j8 -l8
[0.680s] Invoking command in '/home/tomas-jelinek/clearpath_sim_ws/build/clearpath_customization': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/tomas-jelinek/clearpath_sim_ws/build/clearpath_customization
[0.685s] -- Install configuration: ""
[0.686s] -- Execute custom install script
[0.686s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_customization/lib/clearpath_customization/generate_bringup
[0.687s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_customization/lib/clearpath_customization/generate_description
[0.687s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_customization/share/clearpath_customization/project_bringup/CMakeLists.txt
[0.688s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_customization/share/clearpath_customization/project_bringup/LICENSE
[0.688s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_customization/share/clearpath_customization/project_bringup/config/device.yaml
[0.688s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_customization/share/clearpath_customization/project_bringup/launch/device.launch.py
[0.688s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_customization/share/clearpath_customization/project_bringup/launch/project_bringup.launch.py
[0.692s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_customization/share/clearpath_customization/project_bringup/package.xml
[0.692s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_customization/share/clearpath_customization/project_description/CMakeLists.txt
[0.692s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_customization/share/clearpath_customization/project_description/LICENSE
[0.695s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_customization/share/clearpath_customization/project_description/meshes/donut.stl
[0.695s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_customization/share/clearpath_customization/project_description/package.xml
[0.695s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_customization/share/clearpath_customization/project_description/urdf/donut.urdf.xacro
[0.695s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_customization/share/clearpath_customization/project_description/urdf/project_description.urdf.xacro
[0.695s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_customization/share/ament_index/resource_index/package_run_dependencies/clearpath_customization
[0.695s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_customization/share/ament_index/resource_index/parent_prefix_path/clearpath_customization
[0.695s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_customization/share/clearpath_customization/environment/ament_prefix_path.sh
[0.695s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_customization/share/clearpath_customization/environment/ament_prefix_path.dsv
[0.695s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_customization/share/clearpath_customization/environment/path.sh
[0.696s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_customization/share/clearpath_customization/environment/path.dsv
[0.696s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_customization/share/clearpath_customization/local_setup.bash
[0.696s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_customization/share/clearpath_customization/local_setup.sh
[0.696s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_customization/share/clearpath_customization/local_setup.zsh
[0.697s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_customization/share/clearpath_customization/local_setup.dsv
[0.697s] -- Symlinking: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_customization/share/clearpath_customization/package.dsv
[0.710s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_customization/share/ament_index/resource_index/packages/clearpath_customization
[0.710s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_customization/share/clearpath_customization/cmake/clearpath_customizationConfig.cmake
[0.710s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_customization/share/clearpath_customization/cmake/clearpath_customizationConfig-version.cmake
[0.710s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_customization/share/clearpath_customization/package.xml
[0.720s] Invoked command in '/home/tomas-jelinek/clearpath_sim_ws/build/clearpath_customization' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/tomas-jelinek/clearpath_sim_ws/build/clearpath_customization
