[0.678s] Invoking command in '/home/tomas-jelinek/clearpath_sim_ws/build/clearpath_customization': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/tomas-jelinek/clearpath_sim_ws/build/clearpath_customization -- -j8 -l8
[0.910s] Invoked command in '/home/tomas-jelinek/clearpath_sim_ws/build/clearpath_customization' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/tomas-jelinek/clearpath_sim_ws/build/clearpath_customization -- -j8 -l8
[1.116s] Invoking command in '/home/tomas-jelinek/clearpath_sim_ws/build/clearpath_customization': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/tomas-jelinek/clearpath_sim_ws/build/clearpath_customization
[1.130s] -- Install configuration: ""
[1.135s] -- Execute custom install script
[1.137s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_customization/lib/clearpath_customization/generate_bringup
[1.137s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_customization/lib/clearpath_customization/generate_description
[1.137s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_customization/share/clearpath_customization/project_bringup/CMakeLists.txt
[1.137s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_customization/share/clearpath_customization/project_bringup/LICENSE
[1.138s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_customization/share/clearpath_customization/project_bringup/config/device.yaml
[1.138s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_customization/share/clearpath_customization/project_bringup/launch/device.launch.py
[1.138s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_customization/share/clearpath_customization/project_bringup/launch/project_bringup.launch.py
[1.138s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_customization/share/clearpath_customization/project_bringup/package.xml
[1.139s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_customization/share/clearpath_customization/project_description/CMakeLists.txt
[1.140s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_customization/share/clearpath_customization/project_description/LICENSE
[1.140s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_customization/share/clearpath_customization/project_description/meshes/donut.stl
[1.142s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_customization/share/clearpath_customization/project_description/package.xml
[1.142s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_customization/share/clearpath_customization/project_description/urdf/donut.urdf.xacro
[1.142s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_customization/share/clearpath_customization/project_description/urdf/project_description.urdf.xacro
[1.146s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_customization/share/ament_index/resource_index/package_run_dependencies/clearpath_customization
[1.146s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_customization/share/ament_index/resource_index/parent_prefix_path/clearpath_customization
[1.146s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_customization/share/clearpath_customization/environment/ament_prefix_path.sh
[1.146s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_customization/share/clearpath_customization/environment/ament_prefix_path.dsv
[1.147s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_customization/share/clearpath_customization/environment/path.sh
[1.147s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_customization/share/clearpath_customization/environment/path.dsv
[1.148s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_customization/share/clearpath_customization/local_setup.bash
[1.150s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_customization/share/clearpath_customization/local_setup.sh
[1.150s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_customization/share/clearpath_customization/local_setup.zsh
[1.150s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_customization/share/clearpath_customization/local_setup.dsv
[1.150s] -- Symlinking: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_customization/share/clearpath_customization/package.dsv
[1.165s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_customization/share/ament_index/resource_index/packages/clearpath_customization
[1.166s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_customization/share/clearpath_customization/cmake/clearpath_customizationConfig.cmake
[1.167s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_customization/share/clearpath_customization/cmake/clearpath_customizationConfig-version.cmake
[1.167s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_customization/share/clearpath_customization/package.xml
[1.210s] Invoked command in '/home/tomas-jelinek/clearpath_sim_ws/build/clearpath_customization' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/tomas-jelinek/clearpath_sim_ws/build/clearpath_customization
