[0.078s] Invoking command in '/home/tomas-jelinek/clearpath_sim_ws/build/clearpath_platform_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/tomas-jelinek/clearpath_sim_ws/build/clearpath_platform_description -- -j8 -l8
[0.970s] Invoked command in '/home/tomas-jelinek/clearpath_sim_ws/build/clearpath_platform_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/tomas-jelinek/clearpath_sim_ws/build/clearpath_platform_description -- -j8 -l8
[1.055s] Invoking command in '/home/tomas-jelinek/clearpath_sim_ws/build/clearpath_platform_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/tomas-jelinek/clearpath_sim_ws/build/clearpath_platform_description
[1.076s] -- Install configuration: ""
[1.076s] -- Execute custom install script
[1.077s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform_description/share/clearpath_platform_description/launch/description.launch.py
[1.083s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/accessories/lidar_mount.stl
[1.083s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/accessories/lms1xx_mount.dae
[1.083s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/accessories/lms1xx_mount.stl
[1.084s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/attachments/300_mm_sensor_arch.dae
[1.084s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/attachments/300_mm_sensor_arch.stl
[1.084s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/attachments/510_mm_sensor_arch.dae
[1.084s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/attachments/510_mm_sensor_arch.stl
[1.084s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/attachments/bumper.dae
[1.084s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/attachments/bumper2.dae
[1.084s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/attachments/bumper3.dae
[1.095s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/attachments/bumper_extension.dae
[1.095s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/attachments/large_top_plate.dae
[1.095s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/attachments/large_top_plate_collision.stl
[1.106s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/attachments/pacs_top_plate.stl
[1.108s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/attachments/top_plate.dae
[1.109s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/attachments/top_plate.stl
[1.109s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/attachments/user_rail.dae
[1.110s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/attachments/user_rail.stl
[1.117s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/base_link.dae
[1.117s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/base_link.stl
[1.117s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/top_chassis.dae
[1.118s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/top_chassis.stl
[1.118s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/wheel.dae
[1.118s] -- Up-to-date symlink: /home/tomas-jelinek/clearpath_sim_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/wheel.stl
